timestamp,PDU-L_Current,PDU-L_PowerFactor,PDU-L_Load,PDU-L_Energy,PDU-R_Current,PDU-R_PowerFactor,PDU-R_Load,PDU-R_Energy,IPMI_Current,IPMI_State,Redfish_PowerControl_Current,Redfish_PowerSupplies1_InputWatts,Redfish_PowerSupplies1_OutputWatts,Redfish_PowerSupplies2_InputWatts,Redfish_PowerSupplies2_OutputWatts,Memory_Usage,INTEL-RAPL0_CPU,INTEL-RAPL0_MEM,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20
10:28:13,388,0.68,61,146574,422,0.93,91,165892,143,64,143,72,61,88,77,17.5,210342482884,38433369872,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:13,388,0.68,61,146574,422,0.93,91,165892,143,64,142,72,61,88,77,18.4,210364707924,38436899342,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:14,388,0.68,61,146574,422,0.93,91,165892,143,64,143,75,64,91,80,19.2,210386769697,38440387432,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:14,386,0.66,59,146574,422,0.93,91,165892,143,64,145,75,64,91,80,20.0,210409368638,38443968111,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:14,386,0.66,59,146574,422,0.93,91,165892,143,64,144,75,64,91,80,20.9,210432511279,38447632347,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:15,386,0.66,59,146574,424,0.93,92,165892,144,64,143,75,64,91,80,21.8,210454618583,38451161940,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:15,386,0.66,59,146574,424,0.93,92,165892,144,64,142,75,64,91,80,22.7,210480112963,38455179081,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:15,385,0.68,61,146574,424,0.93,92,165892,143,64,143,75,64,91,80,23.6,210503789661,38458930902,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:16,385,0.68,61,146574,424,0.93,92,165892,143,64,142,75,64,91,80,24.5,210526193168,38462489731,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:16,385,0.68,61,146574,423,0.93,91,165892,143,64,142,75,64,91,80,25.3,210548841364,38466091956,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:16,385,0.68,61,146574,423,0.93,91,165892,143,64,144,75,64,91,80,26.2,210571455564,38469657437,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:16,385,0.68,61,146574,423,0.93,91,165892,143,64,143,75,64,92,80,27.0,210593847169,38473223651,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:17,380,0.68,60,146574,423,0.93,91,165892,143,64,143,75,64,92,80,27.9,210616595341,38476840708,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:18,389,0.68,61,146574,425,0.94,92,165893,143,64,144,75,64,92,80,32.6,210738113157,38496433126,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:19,389,0.68,61,146574,425,0.94,92,165893,143,64,143,75,64,92,80,33.5,210761405883,38500125865,9.1,0.0,100.0,100.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,9.1,9.1,0.0,0.0,0.0,9.1
10:28:19,389,0.68,61,146574,425,0.94,92,165893,143,64,142,75,64,92,80,34.3,210783223027,38503591738,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:19,382,0.68,60,146574,425,0.94,92,165893,143,64,143,75,64,92,80,35.1,210806334174,38507246452,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:20,382,0.68,60,146574,424,0.93,91,165893,143,64,145,75,64,92,80,36.0,210829609871,38510922529,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:20,382,0.68,60,146574,424,0.93,91,165893,143,64,142,75,64,92,80,36.9,210852485912,38514545323,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:20,382,0.68,60,146574,424,0.93,91,165893,143,64,142,75,64,92,80,37.8,210875266249,38518166957,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:21,388,0.69,62,146574,424,0.93,91,165893,143,64,143,75,64,92,80,38.6,210897706255,38521692094,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:21,388,0.69,62,146574,424,0.93,91,165893,143,64,142,75,64,92,80,39.5,210921164813,38525424262,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:21,388,0.69,62,146574,421,0.93,91,165893,143,64,143,75,64,92,80,40.4,210945249651,38529272092,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:22,388,0.69,62,146574,421,0.93,91,165893,144,64,144,75,64,92,80,41.3,210969011370,38533058093,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:22,387,0.68,61,146574,421,0.93,91,165893,143,64,144,75,64,92,80,42.2,210992599383,38536769326,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:22,387,0.68,61,146574,421,0.93,91,165893,143,64,143,75,64,92,80,43.2,211017450089,38540695219,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:23,387,0.68,61,146574,423,0.93,91,165893,143,64,144,75,64,92,80,44.1,211041437576,38544493672,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:23,387,0.68,61,146574,423,0.93,91,165893,143,64,143,75,64,92,80,45.6,211080557288,38550679874,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:23,383,0.67,59,146574,423,0.93,91,165893,143,64,143,75,64,92,80,47.0,211119255859,38556865771,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:24,383,0.67,59,146574,422,0.93,91,165893,143,64,142,75,64,92,80,47.9,211142380860,38560544839,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:24,383,0.67,59,146574,422,0.93,91,165893,143,64,144,75,64,92,80,49.5,211183730425,38567104087,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:25,388,0.7,63,146574,422,0.93,91,165893,143,64,143,75,64,92,80,50.4,211206133505,38570705213,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:25,388,0.7,63,146574,421,0.94,91,165893,143,64,143,75,64,92,80,51.8,211244603133,38576773801,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:26,388,0.7,63,146574,421,0.94,91,165893,143,64,142,75,64,92,80,53.3,211282529061,38582794477,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:26,383,0.67,60,146574,421,0.94,91,165893,143,64,142,75,64,92,80,54.7,211321183442,38588934110,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:27,383,0.67,60,146574,423,0.93,91,165893,143,64,142,75,64,92,80,56.2,211359170100,38594978406,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:27,386,0.68,61,146574,423,0.93,91,165893,143,64,143,75,64,92,80,57.1,211382681637,38598694033,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:28,386,0.68,61,146574,423,0.93,91,165893,143,64,143,75,64,92,80,58.0,211406348568,38602400201,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:28,386,0.68,61,146574,425,0.94,92,165893,143,64,142,75,64,91,80,58.8,211429575926,38606083663,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:28,386,0.68,61,146574,425,0.94,92,165893,143,64,142,75,64,91,80,59.7,211452689758,38609750401,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:29,386,0.68,61,146574,425,0.94,92,165893,143,64,143,75,64,91,80,60.6,211475379581,38613353542,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:29,381,0.67,59,146574,425,0.94,92,165893,143,64,145,75,64,91,80,61.4,211497922186,38616897417,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:29,381,0.67,59,146574,423,0.93,91,165893,144,64,144,75,64,91,80,62.4,211522680546,38620804389,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:29,381,0.67,59,146574,423,0.93,91,165893,144,64,142,75,64,91,80,63.2,211544792245,38624291197,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:30,381,0.67,59,146574,423,0.93,91,165893,143,64,142,75,64,91,80,64.0,211567408825,38627850453,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:30,385,0.69,62,146574,423,0.93,91,165893,143,64,143,75,64,91,80,64.8,211590387648,38631500102,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:30,385,0.69,62,146574,427,0.94,93,165893,143,64,145,75,64,92,81,65.3,211615028881,38635536773,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:31,385,0.69,62,146574,427,0.94,93,165893,144,64,145,75,64,92,81,65.7,211638012831,38639298238,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:31,385,0.69,62,146574,427,0.94,93,165893,145,64,145,75,64,92,81,66.2,211661110550,38643041942,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:31,390,0.71,64,146574,427,0.94,93,165893,145,64,145,75,64,92,81,66.7,211685683974,38647049256,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:32,390,0.71,64,146574,427,0.94,93,165893,145,64,145,75,64,92,81,67.1,211708984329,38650869376,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:32,390,0.71,64,146574,425,0.93,92,165893,145,64,144,75,64,92,81,67.6,211732436296,38654698468,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:32,390,0.71,64,146574,425,0.93,92,165893,145,64,145,75,64,92,81,68.0,211755448688,38658415682,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:33,384,0.67,60,146574,425,0.93,92,165893,145,64,145,75,64,92,81,68.4,211779808367,38662443809,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:33,384,0.67,60,146574,425,0.93,92,165893,145,64,145,75,64,92,81,68.4,211802280294,38666347425,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:33,384,0.67,60,146574,428,0.93,92,165893,145,64,145,76,64,93,82,68.4,211826739216,38670553224,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:34,384,0.67,60,146574,428,0.93,92,165893,145,64,146,76,64,93,82,68.4,211850717731,38674676505,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:34,389,0.69,62,146574,428,0.93,92,165893,145,64,145,76,64,93,82,68.4,211873120506,38678533856,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:34,389,0.69,62,146574,428,0.93,92,165893,145,64,146,76,64,93,82,68.4,211895756312,38682452120,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:35,389,0.69,62,146574,429,0.94,93,165893,146,64,145,76,64,93,82,68.4,211918558439,38686336814,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:35,389,0.69,62,146574,429,0.94,93,165893,146,64,145,76,64,93,82,68.4,211941189484,38690231275,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:35,389,0.69,62,146574,429,0.94,93,165893,146,64,146,76,64,93,82,68.4,211963936496,38694156435,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:35,381,0.66,59,146574,429,0.94,93,165893,146,64,145,76,64,93,82,68.4,211986536841,38698071037,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:36,381,0.66,59,146574,428,0.94,94,165893,145,64,146,76,64,93,82,68.4,212011201329,38702297284,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:36,381,0.66,59,146574,428,0.94,94,165893,146,64,145,76,64,93,82,68.4,212033915321,38706210970,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:36,381,0.66,59,146574,428,0.94,94,165893,145,64,145,76,64,93,82,68.4,212056676799,38709825463,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:37,386,0.68,61,146574,428,0.94,94,165893,146,64,145,76,64,93,82,68.4,212080040203,38713527174,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:37,386,0.68,61,146574,432,0.93,93,165893,145,64,146,76,64,93,82,68.2,212103297712,38717120793,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:37,386,0.68,61,146574,432,0.93,93,165893,145,64,146,76,64,93,82,62.1,212126303695,38720660213,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0
10:28:38,386,0.68,61,146574,432,0.93,93,165893,146,64,146,76,64,93,82,55.9,212149140551,38724195970,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:38,377,0.68,59,146574,432,0.93,93,165893,146,64,147,76,64,93,82,49.2,212174067184,38728008277,0.0,0.0,100.0,100.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:38,377,0.68,59,146574,432,0.93,93,165893,147,64,147,76,64,93,82,42.8,212197167589,38731566923,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:39,377,0.68,59,146574,435,0.94,95,165893,147,64,152,76,64,93,82,36.6,212220375781,38735173054,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:39,377,0.68,59,146574,435,0.94,95,165893,148,64,146,76,65,94,82,36.6,212241402766,38738259716,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:39,386,0.69,61,146574,435,0.94,95,165893,147,64,140,76,65,94,82,36.6,212262845521,38741174198,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:40,386,0.69,61,146574,435,0.94,95,165893,143,64,140,76,65,94,82,34.1,212284006478,38744069821,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:40,386,0.69,61,146574,416,0.92,89,165893,141,64,140,76,65,94,82,27.7,212304796158,38746911671,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:40,386,0.69,61,146574,416,0.92,89,165893,140,64,140,76,65,94,82,21.3,212325981651,38749803449,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:40,386,0.69,61,146574,416,0.92,89,165893,140,64,141,76,65,94,82,14.9,212347393462,38752698217,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:41,384,0.66,59,146574,416,0.92,89,165893,140,64,140,76,65,94,82,7.7,212370545685,38755861600,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:41,384,0.66,59,146574,416,0.92,89,165893,139,64,135,76,65,94,82,4.8,212390234111,38758769734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:41,384,0.66,59,146574,416,0.92,89,165893,135,64,111,76,65,94,82,4.8,212403826911,38761549146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:42,384,0.66,59,146574,416,0.92,89,165893,123,64,108,71,57,85,70,4.8,212415522743,38764255926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:42,386,0.68,61,146574,416,0.92,89,165893,116,64,107,71,57,85,70,4.8,212429615053,38767515867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:42,386,0.68,61,146574,337,0.9,70,165893,108,64,106,71,57,85,70,4.8,212442452239,38770451223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-
10:28:48,384,0.67,60,146574,326,0.89,68,165893,105,64,107,55,45,68,58,5.4,212663960400,38821007673,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:49,387,0.69,61,146574,326,0.89,68,165893,106,64,107,55,45,68,58,5.6,212677041299,38823959265,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:49,387,0.69,61,146574,326,0.89,68,165893,107,64,106,55,45,68,58,5.8,212689873603,38826901396,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:49,387,0.69,61,146574,337,0.9,70,165893,107,64,106,55,45,68,58,6.1,212702989902,38829913473,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:50,387,0.69,61,146574,337,0.9,70,165893,107,64,107,55,45,68,58,6.5,212720653492,38833204724,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:50,386,0.69,61,146574,337,0.9,70,165893,104,64,107,55,45,68,58,6.9,212743868826,38836432560,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0
10:28:50,386,0.69,61,146574,337,0.9,70,165893,110,64,134,62,51,75,64,7.4,212767408622,38839721126,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:51,386,0.69,61,146574,418,0.93,90,165893,124,64,142,62,51,75,64,7.8,212789935908,38842885120,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:51,386,0.69,61,146574,418,0.93,90,165893,133,64,145,62,51,75,64,8.3,212812680356,38846027568,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:51,386,0.69,61,146574,418,0.93,90,165893,143,64,143,62,51,75,64,8.9,212834910219,38849319857,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:51,391,0.7,64,146574,418,0.93,90,165893,144,64,145,62,51,75,64,10.3,212873100124,38855419023,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:52,391,0.7,64,146574,424,0.93,92,165893,144,64,145,62,51,75,64,11.8,212911106374,38861443178,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:52,391,0.7,64,146574,424,0.93,92,165893,144,64,143,62,51,75,64,13.3,212949657606,38867582017,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:53,384,0.67,60,146574,425,0.93,92,165893,144,64,144,74,63,91,80,14.1,212973179762,38871292518,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:28:53,384,0.67,60,146574,425,0.93,92,165893,145,64,145,74,63,91,80,15.1,212997281935,38875109585,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
